X,Y,Complain_Number,Time,Day,Main_Street,Second_Street,Quadrant,On_Street,Latitude,Longitude,Type,Injured,Vehicles,Bikes,Fatalities,GeocodeError,FID
-77.06788023,38.92475218,11005133,2012-01-11T14:00:00.000Z,Wed,MASSACHUSETTS AVE,EDMUNDS ST,NW,At Intersect,38.924752,-77.06788,Right Turn Hit Veh.,1,2,1,0,,1
-77.03549348,38.91811413,12000410,2012-01-01T21:37:00.000Z,Sun,V ST,NEW HAMPSHIRE AVE,NW,At Intersect,38.918114,-77.035493,Right Angle,1,2,1,0,,2
-77.01618009,38.89613235,12000457,2012-01-02T00:01:00.000Z,Sun,E ST,FOURTH ST,NW,Not at Inter,38.896132,-77.01618,Side Swiped,0,2,1,0,,3
-77.03270925,38.93134681,12000783,2012-01-02T22:11:00.000Z,Mon,FOURTEENTH ST,MONROE ST,NW,At Intersect,38.931347,-77.032709,Left Turn Hit Ped.,1,2,1,0,,4
-77.04317361,38.92229289,12002603,2012-01-06T01:35:00.000Z,Thu,BILTMORE ST,COLUMBIA RD,NW,At Intersect,38.922293,-77.043174,Left Turn Hit Veh.,1,2,1,0,,5
-76.97622223,38.93409795,12002867,2012-01-07T00:26:00.000Z,Fri,NEWTON ST,TWENTIETH ST,NE,At Intersect,38.934098,-76.976222,WTON ST TWENTIETH ST,1,2,1,0,,6
-77.03195636,38.90020484,12004356,2012-01-09T22:34:00.000Z,Mon,FOURTEENTH ST,H ST,NW,At Intersect,38.900205,-77.031956,Side Swiped,0,2,1,0,,7
-77.01892537,38.91260597,12004362,2012-01-09T22:55:00.000Z,Mon,FIFTH ST,R ST,NW,At Intersect,38.912606,-77.018925,Right Angle,1,2,1,0,,8
-77.02704026,38.92575509,12004366,2012-01-09T23:05:00.000Z,Mon,ELEVENTH ST,GIRARD ST,NW,Within 100ft,38.925755,-77.02704,Side Swiped,1,2,1,0,,9
-77.04346249,38.90020236,12004794,2012-01-10T14:00:00.000Z,Tue,PENNSYLVANIA AVE,NINTEENTH ST,NW,At Intersect,38.900202,-77.043462,Side Swiped,0,2,1,0,,10
-77.02191414,38.90564383,12006825,2012-01-14T16:19:00.000Z,Sat,SEVENTH ST,M ST,NW,At Intersect,38.905644,-77.021914,Right Angle,1,2,1,0,,11
-77.04268424,38.92266111,12007273,2012-01-15T13:46:00.000Z,Sun,EIGHTEENTH ST,COLUMBIA RD,NW,At Intersect,38.922661,-77.042684,Other,1,2,1,0,,12
-77.02191395,38.90416816,12008174,2012-01-17T16:54:00.000Z,Tue,SEVENTH ST,L ST,NW,At Intersect,38.904168,-77.021914,Side Swiped,1,2,1,0,,13
-76.97373128,38.91577464,12008568,2012-01-18T13:04:00.000Z,Wed,T ST,BLADENSBURG RD,NE,Not at Inter,38.915775,-76.973731,Left Turn Hit Veh.,1,2,1,0,,14
-77.02293288,38.89845593,12008607,2012-01-18T14:13:00.000Z,Wed,EIGHTH ST,G ST,NW,At Intersect,38.898456,-77.022933,Right Turn Hit Veh.,1,2,1,0,,15
-77.02704987,38.90394886,12008880,2012-01-19T00:00:00.000Z,Wed,MASSACHUSETTS AVE,ELEVENTH ST,NW,At Intersect,38.903949,-77.02705,Head On,1,2,1,0,,16
-77.06720443,38.91469946,12008998,2012-01-19T03:32:00.000Z,Wed,WISCONSIN AVE,S ST,NW,Within 100ft,38.914699,-77.067204,Side Swiped,1,2,1,0,,17
-76.99313515,38.90400064,12009418,2012-01-20T00:34:00.000Z,Thu,WEST VIRGINIA AVE,FLORIDA AVE,NE,At Intersect,38.904001,-76.993135,Side Swiped,0,2,1,0,,18
-77.02970721,38.92763772,12009812,2012-01-20T19:30:00.000Z,Fri,THIRTEENTH ST,COLUMBIA RD,NW,Within 100ft,38.927638,-77.029707,Side Swiped,0,2,1,0,,19
-77.03274852,38.9302311,12009840,2012-01-20T14:40:00.000Z,Fri,FOURTEENTH ST,KENYON ST,NW,Not at Inter,38.930231,-77.032749,Head On,1,1,1,0,,20
-77.0364945,38.92036401,12010471,2012-01-22T01:57:00.000Z,Sat,BELMONT ST,SIXTEENTH ST,NW,At Intersect,38.920364,-77.036495,Right Angle,2,2,1,0,,21
-76.98538635,38.86590546,12011308,2012-01-21T04:55:00.000Z,Fri,FOURTEENTH ST,U ST,SE,Not at Inter,38.865905,-76.985386,Side Swiped,1,2,1,0,,22
-77.03883944,38.93253211,12013000,2012-01-27T04:18:00.000Z,Thu,PARK RD,MOUNT PLEASANT ST,NW,Within 100ft,38.932532,-77.038839,19,1,2,1,0,,23
-77.00905089,38.9107951,12013193,2012-01-27T17:06:00.000Z,Fri,NORTH CAPITOL ST,FLORIDA AVE,BN,At Intersect,38.910795,-77.009051,Rear End,1,3,1,0,,24
-77.02420496,38.964953,12013279,2012-01-27T21:02:00.000Z,Fri,EIGHTH ST,RITTENHOUSE ST,NW,At Intersect,38.964953,-77.024205,Head On,0,2,1,0,,25
-77.02396275,38.90724421,12014404,2012-01-29T23:05:00.000Z,Sun,NINTH ST,N ST,NW,At Intersect,38.907244,-77.023963,Straight Hit Ped.,1,2,1,0,,26
-77.05141446,38.90252354,12014411,2012-01-29T02:30:00.000Z,Sat,K ST,TWENTY FOURTH ST,NW,At Intersect,38.902524,-77.051414,Other,1,2,1,0,,27
-76.97752339,38.89908603,12014586,2012-01-30T13:41:00.000Z,Mon,EIGHTEENTH ST,BENNING RD,NE,At Intersect,38.899086,-76.977523,Straight Hit Ped.,0,2,1,0,,28
,,12014654,2012-01-30T16:36:00.000Z,Mon,,,NE,,,,,,,,0,1,29
-77.0567674,38.91662221,12015067,2012-01-31T13:00:00.000Z,Tue,MASSACHUSETTS AVE,BELMONT RD,NW,At Intersect,38.916622,-77.056767,Right Angle,1,2,1,0,,30
-77.02191502,38.90210169,12015318,2012-01-31T22:01:00.000Z,Tue,SEVENTH ST,MASSACHUSETTS AVE,NW,At Intersect,38.902102,-77.021915,Left Turn Hit Ped.,0,2,1,0,,31
-77.02703942,38.91054823,12015387,2012-01-31T23:56:00.000Z,Tue,ELEVENTH ST,RHODE ISLAND AVE,NW,At Intersect,38.910548,-77.027039,Head On,1,2,1,0,,32
-77.03850093,38.9056523,12016164,2012-02-02T14:25:00.000Z,Thu,SEVENTEENTH ST,M ST,NW,At Intersect,38.905652,-77.038501,Left Turn Hit Veh.,1,2,1,0,,33
-77.01682687,38.91111992,12017024,2012-02-04T02:40:00.000Z,Fri,NEW JERSEY AVE,Q ST,NW,At Intersect,38.91112,-77.016827,Right Angle,1,2,1,0,,34
-76.99496076,38.89890813,12018148,2012-02-06T14:23:00.000Z,Mon,EIGHTH ST,G ST,NE,At Intersect,38.898908,-76.994961,Right Angle,1,2,1,0,,35
-77.00905107,38.90963861,12018559,2012-02-07T11:10:00.000Z,Tue,NORTH CAPITOL ST,P ST,BN,At Intersect,38.909639,-77.009051,Straight Hit Ped.,1,2,1,0,,36
-77.0270473,38.90416678,12018613,2012-02-07T14:44:00.000Z,Tue,L ST,ELEVENTH ST,NW,Not at Inter,38.904167,-77.027047,Left Turn Hit Veh.,1,2,1,0,,37
-77.01214161,38.88603185,12018820,2012-02-07T22:15:00.000Z,Tue,WASHINGTON AVE,C ST,SW,Within 100ft,38.886032,-77.012142,Right Turn Hit Ped.,1,1,1,0,,38
-77.0297073,38.92674212,12019098,2012-02-08T14:01:00.000Z,Wed,THIRTEENTH ST,HARVARD ST,NW,Within 100ft,38.926742,-77.029707,Right Angle,1,2,1,0,,39
-77.01629523,38.90964253,12019366,2012-02-09T01:00:00.000Z,Wed,P ST,NEW JERSEY AVE,NW,Not at Inter,38.909643,-77.016295,Rear End,0,2,1,0,,40
-77.01590805,38.90857411,12019542,2012-02-09T11:45:00.000Z,Thu,NEW JERSEY AVE,O ST,NW,At Intersect,38.908574,-77.015908,Right Angle,1,2,1,0,,41
-77.04342358,38.91557342,12022196,2012-02-15T02:20:00.000Z,Tue,NINTEENTH ST,T ST,NW,At Intersect,38.915573,-77.043424,Head On,1,3,1,0,,42
-77.01618009,38.89613235,12022424,2012-02-15T16:25:00.000Z,Wed,E ST,FOURTH ST,NW,Not at Inter,38.896132,-77.01618,Rear End,0,2,1,0,,43
-77.02191502,38.90210169,12022470,2012-02-15T18:50:00.000Z,Wed,SEVENTH ST,K ST,NW,At Intersect,38.902102,-77.021915,Right Angle,0,2,1,0,,44
-77.03193034,38.92166012,12023065,2012-02-17T00:40:00.000Z,Thu,FOURTEENTH ST,CHAPIN ST,NW,Within 100ft,38.92166,-77.03193,Right Angle,1,1,1,0,,45
-77.06281147,38.90517696,12023975,2012-02-18T19:40:00.000Z,Sat,M ST,WISCONSIN AVE,NW,Not at Inter,38.905177,-77.062811,Straight Hit Ped.,1,1,1,0,,46
-77.05701191,38.90523231,12024905,2012-02-21T00:00:00.000Z,Mon,M ST,TWENTY EIGHTH ST,NW,At Intersect,38.905232,-77.057012,Right Angle,1,2,1,0,,47
-76.96819474,38.85890656,12025853,2012-02-23T00:32:00.000Z,Wed,ALABAMA AVE,NAYLOR RD,SE,At Intersect,38.858907,-76.968195,Rear End,1,2,1,0,,48
-77.03214344,38.92376377,12026012,2012-02-23T10:20:00.000Z,Thu,FOURTEENTH ST,EUCLID ST,NW,Within 100ft,38.923764,-77.032143,Straight Hit Ped.,1,1,1,0,,49
-77.0384796,38.91409133,12026120,2012-02-23T16:00:00.000Z,Thu,S ST,SEVENTEENTH ST,NW,Within 100ft,38.914091,-77.03848,Parked Vehicle,1,2,1,0,,50
-77.02962137,38.91699928,12026135,2012-02-23T17:32:00.000Z,Thu,U ST,THIRTEENTH ST,NW,Within 100ft,38.916999,-77.029621,Side Swiped,1,2,1,0,,51
-77.00918587,38.90789443,12026231,2012-02-23T20:59:00.000Z,Thu,HANOVER PL,NORTH CAPITOL ST,BN,At Intersect,38.907894,-77.009186,Rear End,1,2,2,0,,52
-77.01620393,38.89978889,12026529,2012-02-24T13:48:00.000Z,Fri,FOURTH ST,H ST,NW,Not at Inter,38.899789,-77.016204,Other,1,2,1,0,,53
-77.03194927,38.9088381,12026759,2012-02-24T22:55:00.000Z,Fri,FOURTEENTH ST,RHODE ISLAND AVE,NW,Within 100ft,38.908838,-77.031949,Side Swiped,1,2,1,0,,54
-77.01628889,38.97501677,12028145,2012-02-27T23:15:00.000Z,Mon,CARROLL ST,CEDAR ST,NW,At Intersect,38.975017,-77.016289,Right Turn Hit Ped.,1,2,1,0,,55
-77.02703671,38.91699963,12028393,2012-02-28T13:43:00.000Z,Tue,ELEVENTH ST,U ST,NW,At Intersect,38.917,-77.027037,Head On,1,2,1,0,,56
-77.03645756,38.93045055,12029321,2012-03-01T13:00:00.000Z,Thu,SIXTEENTH ST,LAMONT ST,NW,At Intersect,38.930451,-77.036458,Side Swiped,1,2,1,0,,57
-77.02703801,38.92376696,12029481,2012-03-01T13:45:00.000Z,Thu,ELEVENTH ST,EUCLID ST,NW,Within 100ft,38.923767,-77.027038,Right Turn Hit Veh.,1,2,1,0,,58
-77.02705351,38.89473689,12029583,2012-03-01T23:35:00.000Z,Thu,PENNSYLVANIA AVE,ELEVENTH ST,NW,Not at Inter,38.894737,-77.027054,Left Turn Hit Veh.,1,2,1,0,,59
-77.02072315,38.92009988,12030545,2012-03-04T01:17:00.000Z,Sat,SIXTH ST,BRYANT ST,NW,At Intersect,38.9201,-77.020723,Head On,1,2,1,0,,60
-76.98830962,38.90132,12030566,2012-03-04T01:11:00.000Z,Sat,THIRTEENTH ST,I ST,NE,At Intersect,38.90132,-76.98831,Other,1,2,1,0,,61
-76.97963795,38.85730417,12030876,2012-03-04T18:53:00.000Z,Sun,SEVENTEENTH PL,ERIE ST,SE,Within 100ft,38.857304,-76.979638,VENTEENTH PL ERIE ST,0,2,1,0,,62
-77.01892766,38.90252149,12031218,2012-03-05T18:40:00.000Z,Mon,FIFTH ST,K ST,NW,Within 100ft,38.902521,-77.018928,Side Swiped,1,2,1,0,,63
-76.99152694,38.90251199,12031372,2012-03-06T01:07:00.000Z,Mon,K ST,ELEVENTH ST,NE,Not at Inter,38.902512,-76.991527,Side Swiped,0,2,1,0,,64
-77.04663532,38.90963991,12031881,2012-03-07T02:14:00.000Z,Tue,P ST,TWENTY FIRST ST,NW,Within 100ft,38.90964,-77.046635,Side Swiped,1,2,1,0,,65
-76.98512841,38.86677537,12031991,2012-03-07T12:40:00.000Z,Wed,GOOD HOPE RD,FOURTEENTH ST,SE,At Intersect,38.866775,-76.985128,Right Angle,1,2,1,0,,66
-77.04343566,38.91588843,12032625,2012-03-08T18:01:00.000Z,Thu,NINTEENTH ST,FLORIDA AVE,NW,At Intersect,38.915888,-77.043436,Head On,1,2,1,0,,67
-77.04268424,38.92266111,12033256,2012-03-09T22:20:00.000Z,Fri,EIGHTEENTH ST,COLUMBIA RD,NW,Within 100ft,38.922661,-77.042684,Side Swiped,1,2,1,0,,68
-77.03194856,38.91186824,12033437,2012-03-10T05:02:00.000Z,Sat,FOURTEENTH ST,CORCORAN ST,NW,At Intersect,38.911868,-77.031949,Left Turn Hit Veh.,0,1,1,0,,69
-77.01892882,38.91336133,12033485,2012-03-10T05:40:00.000Z,Sat,FIFTH ST,RHODE ISLAND AVE,NW,At Intersect,38.913361,-77.018929,Other,1,2,1,0,,70
-77.03194952,38.9037376,12034932,2012-03-13T13:31:00.000Z,Tue,FOURTEENTH ST,L ST,NW,Within 100ft,38.903738,-77.03195,Left Turn Hit Veh.,0,2,1,0,,71
-77.02397514,38.8938769,12034937,2012-03-08T14:20:00.000Z,Thu,PENNSYLVANIA AVE,NINTH ST,NW,Within 100ft,38.893877,-77.023975,Left Turn Hit Veh.,1,2,1,0,,72
-77.03196384,38.89209354,12034954,2012-03-13T14:57:00.000Z,Tue,FOURTEENTH ST,CONSTITUTION AVE,NW,Within 100ft,38.892094,-77.031964,Side Swiped,1,2,1,0,,73
-77.0219192,38.91112376,12035198,2012-03-13T23:10:00.000Z,Tue,SEVENTH ST,Q ST,NW,At Intersect,38.911124,-77.021919,19,0,2,1,0,,74
-77.03927495,38.9140919,12035617,2012-03-14T20:14:00.000Z,Wed,NEW HAMPSHIRE AVE,S ST,NW,At Intersect,38.914092,-77.039275,Other,1,2,1,0,,75
-77.04268424,38.92266111,12035787,2012-03-15T01:00:00.000Z,Wed,COLUMBIA RD,EIGHTEENTH ST,NW,Within 100ft,38.922661,-77.042684,Other,1,2,1,0,,76
-77.01991848,38.90146933,12036500,2012-03-16T12:06:00.000Z,Fri,SIXTH ST,MASSACHUSETTS AVE,NW,Within 100ft,38.901469,-77.019918,Right Turn Hit Ped.,1,2,1,0,,77
-77.02703896,38.9247649,12036983,2012-03-17T07:15:00.000Z,Sat,ELEVENTH ST,FAIRMONT ST,NW,Within 100ft,38.924765,-77.027039,Left Turn Hit Veh.,1,2,1,0,,78
-77.02962301,38.90483491,12037097,2012-03-17T17:11:00.000Z,Sat,THIRTEENTH ST,MASSACHUSETTS AVE,NW,Within 100ft,38.904835,-77.029623,Side Swiped,1,2,1,0,,79
-77.04342358,38.91557342,12037225,2012-03-17T22:42:00.000Z,Sat,NINTEENTH ST,T ST,NW,At Intersect,38.915573,-77.043424,Head On,1,2,1,0,,80
-76.99844562,38.90132409,12038720,2012-03-21T01:45:00.000Z,Tue,SIXTH ST,I ST,NE,At Intersect,38.901324,-76.998446,Right Angle,1,2,1,0,,81
-76.93100032,38.87602756,12038776,2012-03-21T02:51:00.000Z,Tue,SOUTHERN AVE,BENNING RD,SE,At Intersect,38.876028,-76.931,Straight Hit Ped.,0,1,1,0,,82
-76.95580324,38.88599746,12039151,2012-03-21T21:00:00.000Z,Wed,MINNESOTA AVE,C ST,SE,Within 100ft,38.885997,-76.955803,Straight Hit Ped.,0,1,1,0,,83
-77.01216026,38.90626902,12039545,2012-03-22T20:04:00.000Z,Thu,FIRST ST,NEW YORK AVE,NW,At Intersect,38.906269,-77.01216,Other,1,1,1,0,,84
-77.00056848,38.91810637,12039817,2012-03-23T05:27:00.000Z,Fri,FOURTH ST,V ST,NE,At Intersect,38.918106,-77.000568,Right Angle,0,2,1,0,,85
-77.04112541,38.90566381,12039917,2012-03-23T12:22:00.000Z,Fri,CONNECTICUT AVE,RHODE ISLAND AVE,NW,At Intersect,38.905664,-77.041125,Other,1,2,1,0,,86
-77.0417048,38.89959423,12039937,2012-03-23T13:05:00.000Z,Fri,EIGHTEENTH ST,PENNSYLVANIA AVE,NW,At Intersect,38.899594,-77.041705,Right Angle,1,2,1,0,,87
-76.98551102,38.88867167,12039999,2012-03-23T14:15:00.000Z,Fri,A ST,FOURTEENTH ST,SE,Within 100ft,38.888672,-76.985511,Head On,0,1,1,0,,88
-77.00203811,38.89733572,12040050,2012-03-23T16:50:00.000Z,Fri,F ST,THIRD ST,NE,At Intersect,38.897336,-77.002038,Straight Hit Ped.,1,1,1,0,,89
-77.00204047,38.87928572,12041421,2012-03-26T13:23:00.000Z,Mon,THIRD ST,I ST,SE,At Intersect,38.879286,-77.00204,Left Turn Hit Ped.,1,1,1,0,,90
,,12041481,2012-03-26T15:42:00.000Z,Mon,FIFTH ST,OLGATHORPE ST,NW,Not at Inter,,,Right Angle,1,2,1,0,1,91
-76.99352969,38.90372816,12041482,2012-03-26T15:37:00.000Z,Mon,WEST VIRGINIA AVE,L ST,NE,Within 100ft,38.903728,-76.99353,Straight Hit Ped.,0,1,1,0,,92
-77.03194927,38.9088381,12041486,2012-03-26T13:50:00.000Z,Mon,FOURTEENTH ST,RHODE ISLAND AVE,NW,Not at Inter,38.908838,-77.031949,Other,1,1,1,0,,93
-77.00905089,38.9107951,12041721,2012-03-27T00:30:00.000Z,Mon,FLORIDA AVE,NORTH CAPITOL ST,BN,At Intersect,38.910795,-77.009051,Right Turn Hit Veh.,1,2,1,0,,94
-77.00203819,38.90020344,12042553,2012-03-28T19:45:00.000Z,Wed,THIRD ST,H ST,NE,At Intersect,38.900203,-77.002038,Side Swiped,1,1,1,0,,95
-77.00728154,38.95517078,12042556,2012-03-28T21:10:00.000Z,Wed,RIGGS RD,ROCK CREEK CHURCH RD,NE,At Intersect,38.955171,-77.007282,Right Angle,0,2,1,0,,96
-77.03364923,38.89640285,12042639,2012-03-28T23:39:00.000Z,Wed,PENNSYLVANIA AVE,FIFTEENTH ST,NW,Within 100ft,38.896403,-77.033649,Left Turn Hit Veh.,1,2,1,0,,97
-77.0493408,38.90963539,12042920,2012-03-29T14:30:00.000Z,Thu,TWENTY THIRD ST,P ST,NW,Within 100ft,38.909635,-77.049341,Rear End,0,2,1,0,,98
-77.01892571,38.89612816,12043156,2012-03-29T23:20:00.000Z,Thu,E ST,FIFTH ST,NW,Within 100ft,38.896128,-77.018926,Parked Vehicle,1,1,1,0,,99
-77.03195506,38.89549897,12044068,2012-03-31T20:35:00.000Z,Sat,FOURTEENTH ST,PENNSYLVANIA AVE,NW,At Intersect,38.895499,-77.031955,Side Swiped,1,2,1,0,,100
-77.00056949,38.91975505,12044932,2012-04-02T22:00:00.000Z,Mon,RHODE ISLAND AVE,FOURTH ST,NE,Not at Inter,38.919755,-77.000569,Rear End,0,2,1,0,,101
-76.99666205,38.84007726,12044957,2012-04-02T22:45:00.000Z,Mon,SEVENTH ST,OXON RUN RD,SE,Not at Inter,38.840077,-76.996662,VENTH ST OXON RUN RD,1,1,1,0,,102
-77.03765615,38.90763233,12045434,2012-04-03T22:04:00.000Z,Tue,MASSACHUSETTS AVE,BATAAN ST,NW,Not at Inter,38.907632,-77.037656,Right Angle,1,2,1,0,,103
-76.94916035,38.89513338,12045446,2012-04-03T22:48:00.000Z,Tue,BENNING RD,MINNESOTA AVE,NE,Within 100ft,38.895133,-76.94916,SOTA AVE,1,1,1,0,,104
-76.99849762,38.83008215,12045485,2012-04-04T00:08:00.000Z,Tue,BRANDYWINE ST,SIXTH ST,SE,Not at Inter,38.830082,-76.998498,Other,1,1,1,0,,105
-77.03363159,38.90251853,12045751,2012-04-04T15:49:00.000Z,Wed,K ST,VERMONT AVE,NW,Within 100ft,38.902519,-77.033632,Other,1,1,1,0,,106
-77.02962613,38.90252273,12046292,2012-04-05T16:07:00.000Z,Thu,THIRTEENTH ST,K ST,NW,At Intersect,38.902523,-77.029626,Left Turn Hit Veh.,1,2,1,0,,107
-77.01991848,38.90146933,12046529,2012-04-05T23:46:00.000Z,Thu,SIXTH ST,MASSACHUSETTS AVE,NW,At Intersect,38.901469,-77.019918,Side Swiped,1,2,1,0,,108
-77.01242901,38.95230833,12046766,2012-04-06T12:58:00.000Z,Fri,NEW HAMPSHIRE AVE,GALLATIN ST,NW,At Intersect,38.952308,-77.012429,Left Turn Hit Veh.,1,2,1,0,,109
-77.029725,38.93628515,12046793,2012-04-06T13:59:00.000Z,Fri,THIRTEENTH ST,SPRING RD,NW,At Intersect,38.936285,-77.029725,Other,1,2,1,0,,110
-77.04370407,38.92111063,12046806,2012-04-06T14:28:00.000Z,Fri,COLUMBIA RD,MINTWOOD PL,NW,Within 100ft,38.921111,-77.043704,Side Swiped,1,2,1,0,,111
-77.0731619,38.92861158,12046910,2012-04-06T19:56:00.000Z,Fri,MASSACHUSETTS AVE,WISCONSIN AVE,NW,Within 100ft,38.928612,-77.073162,Straight Hit Ped.,1,2,1,0,,112
-77.0239891,38.90208916,12046971,2012-04-06T20:55:00.000Z,Fri,NINTH ST,K ST,NW,At Intersect,38.902089,-77.023989,Other,0,1,1,0,,113
-76.98344242,38.90013109,12047446,2012-04-07T17:46:00.000Z,Sat,BLADENSBURG RD,FIFTEENTH ST,NE,Within 100ft,38.900131,-76.983442,Right Turn Hit Ped.,1,2,1,0,,114
