X,Y,Complain_Number,Time,Day,Main_Street,Second_Street,Quadrant,On_Street,Latitude,Longitude,Type,Injured,Vehicles,Bikes,Fatalities,GeocodeError,FID
-76.98639297,38.89891939,12076430,2012-06-03T07:15:00.000Z,Sun,MARYLAND AVE,ELLIOTT ST,NE,Within 100ft,38.898919,-76.986393,Straight Hit Ped.,1,1,1,0,,231
-77.03648939,38.92096451,12123241,2012-08-31T17:51:00.000Z,Fri,SIXTEENTH ST,CRESCENT PL,NW,Within 100ft,38.920965,-77.036489,Side Swiped,1,2,1,0,,232
-77.00908454,38.87203244,12076686,2012-06-03T21:28:00.000Z,Sun,P ST,SOUTH CAPITOL ST,BN,At Intersect,38.872032,-77.009085,19,1,2,1,0,,233
,,12123436,2012-08-31T23:19:00.000Z,Fri,SEVENTH ST,,SE,N/A,,,VENTH ST MONTEREY LN,1,1,1,0,1,234
-77.05771776,38.92321287,12076744,2012-06-04T00:40:00.000Z,Sun,CLEVELAND AVE,CALVERT ST,NW,At Intersect,38.923213,-77.057718,Right Turn Hit Veh.,1,2,1,0,,235
-77.02421004,38.93576169,12123472,2012-09-01T01:21:00.000Z,Fri,GEORGIA AVE,QUEBEC PL,NW,At Intersect,38.935762,-77.02421,19,1,2,1,0,,236
-77.07465228,38.9510749,12076764,2012-06-03T02:30:00.000Z,Sat,THIRTY EIGHTH ST,NEBRASKA AVE,NW,At Intersect,38.951075,-77.074652,Side Swiped,1,2,1,0,,237
-77.02189334,38.91626167,12123487,2012-09-01T02:15:00.000Z,Fri,SEVENTH ST,FLORIDA AVE,NW,At Intersect,38.916262,-77.021893,Side Swiped,0,2,1,0,,238
-77.0649042,38.9103608,12077425,2012-06-05T13:45:00.000Z,Tue,WISCONSIN AVE,Q ST,NW,Not at Inter,38.910361,-77.064904,Rear End,1,2,1,0,,239
-77.04268424,38.92266111,12123624,2012-09-01T06:53:00.000Z,Sat,ADAMS MILL RD,EIGHTEENTH ST,NW,Within 100ft,38.922661,-77.042684,Side Swiped,1,1,1,0,,240
-77.03648819,38.92652562,12077431,2012-06-05T14:01:00.000Z,Tue,COLUMBIA RD,SIXTEENTH ST,NW,Within 100ft,38.926526,-77.036488,Rear End,0,1,1,0,,241
-77.04488677,38.90964313,12123718,2012-09-01T12:27:00.000Z,Sat,P ST,TWENTIETH ST,NW,Within 100ft,38.909643,-77.044887,19,1,1,1,0,,242
-76.99360194,38.83987679,12077714,2012-06-05T23:33:00.000Z,Tue,WHEELER RD,UPSAL ST,SE,At Intersect,38.839877,-76.993602,19,1,2,1,0,,243
-77.02809603,38.89501891,12124677,2012-09-03T19:20:00.000Z,Mon,PENNSYLVANIA AVE,TWELFTH ST,NW,Within 100ft,38.895019,-77.028096,Other,1,2,1,0,,244
,,12078154,2012-06-06T20:05:00.000Z,Wed,M ST,FBI:KEY BRIDGE,NW,Within 100ft,,,Rear End,1,2,1,0,1,245
-77.02598326,38.90564382,12125011,2012-09-04T12:53:00.000Z,Tue,M ST,TENTH ST,NW,Within 100ft,38.905644,-77.025983,19,1,2,1,0,,246
,,12125323,2012-09-04T23:37:00.000Z,Tue,FBI:DC 295 PENNSYLVANIA AVE,,SE,Not at Inter,,,Right Turn Hit Ped.,1,1,1,0,1,247
-77.03264713,38.8838269,12078669,2012-06-07T18:49:00.000Z,Thu,MAINE AVE,FOURTEENTH ST,SW,At Intersect,38.883827,-77.032647,Right Turn Hit Ped.,1,1,1,0,,248
-77.0239677,38.91408611,12078769,2012-06-07T21:59:00.000Z,Thu,NINTH ST,S ST,NW,Not at Inter,38.914086,-77.023968,Head On,1,2,1,0,,249
,,12125673,2012-09-05T18:13:00.000Z,Wed,CONNECTICUT AVNUE M ST,,,Within 100ft,,,C,1,2,1,0,1,250
-77.05771776,38.92321287,12078833,2012-06-08T00:03:00.000Z,Thu,CLEVELAND AVE,CALVERT ST,NW,At Intersect,38.923213,-77.057718,Right Angle,1,2,1,0,,251
-76.98082916,38.90568446,12126267,2012-09-06T20:57:00.000Z,Thu,SIXTEENTH ST,MEIGS PL,NE,At Intersect,38.905684,-76.980829,Right Angle,1,2,1,0,,252
-77.01215145,38.93123908,12078847,2012-06-08T00:00:00.000Z,Thu,FIRST ST,IRVING ST,NW,At Intersect,38.931239,-77.012151,19,1,1,1,0,,253
-77.01216026,38.90626902,12126346,2012-09-06T23:25:00.000Z,Thu,NEW YORK AVE,FIRST ST,NW,At Intersect,38.906269,-77.01216,Left Turn Hit Veh.,1,2,1,0,,254
-77.04160431,38.92547246,12078905,2012-06-08T02:30:00.000Z,Thu,EIGHTEENTH ST,ONTARIO RD,NW,Not at Inter,38.925472,-77.041604,Other,1,2,1,0,,255
-77.03194927,38.9088381,12126362,2012-09-06T22:40:00.000Z,Thu,FOURTEENTH ST,RHODE ISLAND AVE,NW,Not at Inter,38.908838,-77.031949,Parked Vehicle,0,2,1,0,,256
-77.02703806,38.91112097,12079094,2012-06-08T13:09:00.000Z,Fri,ELEVENTH ST,Q ST,NW,Within 100ft,38.911121,-77.027038,,1,1,1,0,,257
-77.00057705,38.89407381,12126564,2012-09-07T11:59:00.000Z,Fri,FOURTH ST,MASSACHUSETTS AVE,NE,Within 100ft,38.894074,-77.000577,19,1,1,1,0,,258
-77.02410766,38.95088996,12079099,2012-06-08T13:10:00.000Z,Fri,ILLINOIS AVE,FARRAGUT ST,NW,At Intersect,38.95089,-77.024108,19,1,2,1,0,,259
,,12126585,2012-09-07T13:40:00.000Z,Fri,M ST,,NW,N/A,,,Right Turn Hit Veh.,1,2,1,0,1,260
-77.02962112,38.91112674,12079221,2012-06-08T17:47:00.000Z,Fri,THIRTEENTH ST,Q ST,NW,N/A,38.911127,-77.029621,Right Turn Hit Ped.,0,1,1,0,,261
-76.97147703,38.91853394,12126667,2012-09-07T17:15:00.000Z,Fri,BLADENSBURG RD,QUEENS CHAPEL RD,NE,At Intersect,38.918534,-76.971477,Right Angle,0,2,1,0,,262
-77.02190779,38.89479485,12079389,2012-06-08T22:30:00.000Z,Fri,SEVENTH ST,D ST,NW,Within 100ft,38.894795,-77.021908,Parked Vehicle,0,1,1,0,,263
-77.03264109,38.92880696,12126708,2012-09-07T19:10:00.000Z,Fri,IRVING ST,FOURTEENTH ST,NW,N/A,38.928807,-77.032641,19,1,1,1,0,,264
-77.03455674,38.90964928,12126808,2012-09-07T21:55:00.000Z,Fri,FIFTEENTH ST,P ST,NW,Within 100ft,38.909649,-77.034557,Left Turn Hit Ped.,1,2,1,0,,265
-77.04201978,38.92059087,12079732,2012-06-09T09:16:00.000Z,Sat,EIGHTEENTH ST,BELMONT RD,NW,N/A,38.920591,-77.04202,Side Swiped,0,2,1,0,,266
-77.04166449,38.91260849,12126867,2012-09-07T23:37:00.000Z,Fri,EIGHTEENTH ST,R ST,NW,Within 100ft,38.912608,-77.041664,19,0,1,1,0,,267
-77.03648819,38.92652562,12080420,2012-06-10T16:08:00.000Z,Sun,SIXTEENTH ST,COLUMBIA RD,NW,Within 100ft,38.926526,-77.036488,19,1,1,1,0,,268
-77.02191587,38.90964549,12080553,2012-06-10T22:40:00.000Z,Sun,SEVENTH ST,P ST,NW,Not at Inter,38.909645,-77.021916,Side Swiped,0,2,1,0,,269
-77.05328044,38.92656943,12126908,2012-09-07T23:15:00.000Z,Fri,CONNECTICUT AVE,GARFIELD ST,NW,Not at Inter,38.926569,-77.05328,,0,2,1,0,,270
-77.03460923,38.91912966,12127806,2012-09-09T21:28:00.000Z,Sun,FLORIDA AVE,W ST,NW,At Intersect,38.91913,-77.034609,19,1,2,1,0,,271
-77.0466466,38.90374268,12080570,2012-06-10T22:51:00.000Z,Sun,L ST,TWENTY FIRST ST,NW,At Intersect,38.903743,-77.046647,19,1,2,1,0,,272
-77.02703896,38.9247649,12127982,2012-09-10T10:50:00.000Z,Mon,ELEVENTH ST,FAIRMONT ST,NW,At Intersect,38.924765,-77.027039,Right Turn Hit Veh.,1,2,1,0,,273
-77.02191439,38.89844666,12080635,2012-06-11T01:20:00.000Z,Sun,SEVENTH ST,G ST,NW,Not at Inter,38.898447,-77.021914,19,0,3,1,0,,274
-77.03363159,38.90251853,12128011,2012-09-10T13:30:00.000Z,Mon,FIFTEENTH ST,K ST,NW,At Intersect,38.902519,-77.033632,,0,2,1,0,,275
-77.03195068,38.90723966,12081312,2012-06-12T14:00:00.000Z,Tue,FOURTEENTH ST,N ST,NW,Not at Inter,38.90724,-77.031951,19,1,2,1,0,,276
-77.02205749,38.92096281,12128211,2012-09-10T21:24:00.000Z,Mon,GEORGIA AVE,BARRY PL,NW,Within 100ft,38.920963,-77.022057,Side Swiped,0,2,1,0,,277
-76.94261095,38.89293934,12082117,2012-06-13T23:41:00.000Z,Wed,FORTY SECOND ST,BENNING RD,NE,At Intersect,38.892939,-76.942611,Right Turn Hit Veh.,1,1,1,0,,278
-77.04346249,38.90020236,12082163,2012-06-14T00:40:00.000Z,Wed,NINTEENTH ST,PENNSYLVANIA AVE,NW,Within 100ft,38.900202,-77.043462,Other,2,2,1,0,,279
-77.02703883,38.90252269,12128294,2012-09-10T23:34:00.000Z,Mon,ELEVENTH ST,K ST,NW,At Intersect,38.902523,-77.027039,Right Angle,0,2,1,0,,280
-77.03195183,38.90964795,12082652,2012-06-14T22:28:00.000Z,Thu,FOURTEENTH ST,P ST,NW,At Intersect,38.909648,-77.031952,Left Turn Hit Ped.,1,2,1,0,,281
-77.04268424,38.92266111,12128339,2012-09-11T00:31:00.000Z,Mon,COLUMBIA RD,EIGHTEENTH ST,NW,Within 100ft,38.922661,-77.042684,Side Swiped,1,2,1,0,,282
-77.02191502,38.90210169,12128560,2012-09-11T15:53:00.000Z,Tue,SEVENTH ST,K ST,NW,Within 100ft,38.902102,-77.021915,Right Turn Hit Ped.,1,1,1,0,,283
-77.02962047,38.905648,12082986,2012-06-15T13:13:00.000Z,Fri,THIRTEENTH ST,M ST,NW,Within 100ft,38.905648,-77.02962,19,1,2,1,0,,284
,,12128826,2012-09-11T21:50:00.000Z,Tue,BRENTWOOD PKWY,MOUNT OLIVET RD,NE,At Intersect,,,19,0,1,1,0,1,285
-77.00220944,38.82388665,12128836,2012-09-12T00:29:00.000Z,Tue,LIVINGSTON RD,THIRD ST,SE,Not at Inter,38.823887,-77.002209,Straight Hit Ped.,1,1,1,0,,286
-77.06118434,38.90519081,12128850,2012-09-12T01:25:00.000Z,Tue,M ST,THIRTY FIRST ST,NW,Not at Inter,38.905191,-77.061184,19,0,2,1,0,,287
-77.02191098,38.90087045,12128876,2012-09-12T01:37:00.000Z,Tue,SEVENTH ST,I ST,NW,Within 100ft,38.90087,-77.021911,19,1,2,1,0,,288
-77.03364534,38.89734549,12129162,2012-09-12T17:49:00.000Z,Wed,FIFTEENTH ST,F ST,NW,Within 100ft,38.897345,-77.033645,19,0,2,1,0,,289
-77.02970443,38.93867632,12129197,2012-09-12T19:15:00.000Z,Wed,THIRTEENTH ST,RANDOLPH ST,NW,At Intersect,38.938676,-77.029704,19,1,1,1,0,,290
-77.01617355,38.90132505,12129538,2012-09-13T11:15:00.000Z,Thu,FOURTH ST,I ST,NW,At Intersect,38.901325,-77.016174,Left Turn Hit Veh.,1,2,1,0,,291
,,12129715,2012-09-13T19:23:00.000Z,Thu,,,NE,,,,,,,,0,1,292
-77.04657406,38.9140308,12129831,2012-09-13T23:10:00.000Z,Thu,TWENTY FIRST ST,FLORIDA AVE,NW,At Intersect,38.914031,-77.046574,Right Turn Hit Ped.,0,1,1,0,,293
-77.01997594,38.91545021,12130358,2012-09-14T23:19:00.000Z,Fri,SIXTH ST,FLORIDA AVE,NW,Within 100ft,38.91545,-77.019976,Side Swiped,0,2,1,0,,294
-77.08263175,38.95470067,12130741,2012-09-15T16:38:00.000Z,Sat,WISCONSIN AVE,FESSENDEN ST,NW,At Intersect,38.954701,-77.082632,Left Turn Hit Ped.,1,1,1,0,,295
-77.03650003,38.91811436,12130894,2012-09-15T23:19:00.000Z,Sat,SIXTEENTH ST,V ST,NW,Within 100ft,38.918114,-77.0365,Rear End,1,1,1,0,,296
-77.04033828,38.92422597,12131900,2012-09-18T03:42:00.000Z,Mon,COLUMBIA RD,ONTARIO RD,NW,Not at Inter,38.924226,-77.040338,Parked Vehicle,1,2,1,0,,297
-77.04664869,38.90252627,12132360,2012-09-19T02:10:00.000Z,Tue,K ST,TWENTY FIRST ST,NW,Within 100ft,38.902526,-77.046649,,1,2,1,0,,298
-77.0134221,38.95873299,12132493,2012-09-19T12:50:00.000Z,Wed,KANSAS AVE,MADISON ST,NW,Within 100ft,38.958733,-77.013422,19,1,2,1,0,,299
-77.04665252,38.89957744,12132527,2012-09-19T14:39:00.000Z,Wed,H ST,TWENTY FIRST ST,NW,Not at Inter,38.899577,-77.046653,Straight Hit Ped.,1,1,1,0,,300
-76.99495854,38.9025121,12132696,2012-09-19T22:17:00.000Z,Wed,EIGHTH ST,K ST,NE,At Intersect,38.902512,-76.994959,19,1,2,1,0,,301
-77.02703618,38.9207634,12132753,2012-09-19T23:25:00.000Z,Wed,ELEVENTH ST,FLORIDA AVE,NW,Within 100ft,38.920763,-77.027036,19,0,1,1,0,,302
-77.02703883,38.90252269,12132765,2012-09-19T23:36:00.000Z,Wed,ELEVENTH ST,K ST,NW,At Intersect,38.902523,-77.027039,19,1,2,1,0,,303
-77.02512515,38.94295165,12133005,2012-09-20T14:45:00.000Z,Thu,KANSAS AVE,VARNUM ST,NW,At Intersect,38.942952,-77.025125,19,0,2,1,0,,304
-77.01991848,38.90146933,12133025,2012-09-20T13:10:00.000Z,Thu,MASSACHUSETTS AVE,SIXTH ST,NW,Within 100ft,38.901469,-77.019918,Left Turn Hit Ped.,1,2,1,0,,305
-77.03195228,38.91811272,12133736,2012-09-21T23:39:00.000Z,Fri,FOURTEENTH ST,V ST,NW,At Intersect,38.918113,-77.031952,Right Angle,1,2,1,0,,306
-77.04165794,38.91557421,12134131,2012-09-22T17:35:00.000Z,Sat,EIGHTEENTH ST,T ST,NW,At Intersect,38.915574,-77.041658,Right Angle,1,2,1,0,,307
-77.02519809,38.93511767,12134282,2012-09-23T00:27:00.000Z,Sat,NEW HAMPSHIRE AVE,SPRING RD,NW,At Intersect,38.935118,-77.025198,Right Angle,1,2,1,0,,308
-77.03307748,38.90373856,12134411,2012-09-23T05:38:00.000Z,Sun,VERMONT AVE,L ST,NW,Not at Inter,38.903739,-77.033077,19,1,1,1,0,,309
-77.04121378,38.92718237,12134482,2012-09-23T07:45:00.000Z,Sun,HARVARD ST,EIGHTEENTH ST,NW,Not at Inter,38.927182,-77.041214,Side Swiped,1,1,1,0,,310
-77.00203095,38.91924443,12134696,2012-09-23T21:06:00.000Z,Sun,RHODE ISLAND AVE,THIRD ST,NE,Within 100ft,38.919244,-77.002031,Parked Vehicle,1,1,1,0,,311
-77.01892571,38.89612816,12134907,2012-09-24T12:50:00.000Z,Mon,E ST,FIFTH ST,NW,Within 100ft,38.896128,-77.018926,Straight Hit Ped.,1,1,1,0,,312
-77.02963956,38.89612594,12135034,2012-09-21T18:30:00.000Z,Fri,THIRTEENTH ST,PENNSYLVANIA AVE,NW,Within 100ft,38.896126,-77.02964,19,1,1,1,0,,313
-77.07312342,38.92291457,12135093,2012-09-24T20:42:00.000Z,Mon,WISCONSIN AVE,THIRTY SEVENTH ST,NW,N/A,38.922915,-77.073123,Right Turn Hit Veh.,1,2,1,0,,314
-77.03274852,38.9302311,12135197,2012-09-24T23:26:00.000Z,Mon,FOURTEENTH ST,PARK RD,NW,Not at Inter,38.930231,-77.032749,19,1,2,1,0,,315
-77.03274852,38.9302311,12135431,2012-09-25T13:08:00.000Z,Tue,FOURTEENTH ST,PARK RD,NW,Not at Inter,38.930231,-77.032749,19,1,2,1,0,,316
-77.00588599,38.90844974,12135634,2012-09-24T23:00:00.000Z,Mon,NEW YORK AVE,FIRST ST,NE,At Intersect,38.90845,-77.005886,W YORK AVE FIRST ST,1,1,1,0,,317
-77.03307748,38.90373856,12135692,2012-09-25T22:27:00.000Z,Tue,VERMONT AVE,L ST,NW,Not at Inter,38.903739,-77.033077,Right Angle,1,2,1,0,,318
-76.99844208,38.9002048,12135738,2012-09-25T23:13:00.000Z,Tue,H ST,SIXTH ST,NE,Not at Inter,38.900205,-76.998442,19,2,2,1,0,,319
-77.04515671,38.91260677,12136337,2012-09-26T23:41:00.000Z,Wed,CONNECTICUT AVE,R ST,NW,Within 100ft,38.912607,-77.045157,19,1,2,1,0,,320
-77.00098194,38.931215,12136622,2012-09-27T17:27:00.000Z,Thu,MICHIGAN AVE,HAREWOOD RD,NE,At Intersect,38.931215,-77.000982,19,1,1,1,0,,321
-77.04489962,38.90374252,12136721,2012-09-27T14:40:00.000Z,Thu,TWENTIETH ST,L ST,NW,At Intersect,38.903743,-77.0449,Left Turn Hit Ped.,1,1,1,0,,322
,,12136728,2012-09-27T21:41:00.000Z,Thu,,,BN,,,,,,,,0,1,323
-77.03324454,38.91261124,12136830,2012-09-27T23:32:00.000Z,Thu,R ST,JOHNSON AVE,NW,Within 100ft,38.912611,-77.033245,Side Swiped,1,2,1,0,,324
-77.03641489,38.95253513,12137006,2012-09-28T11:40:00.000Z,Fri,SIXTEENTH ST,COLORADO AVE,NW,At Intersect,38.952535,-77.036415,Left Turn Hit Ped.,1,1,1,0,,325
-77.08573266,38.96078254,12137010,2012-09-28T10:50:00.000Z,Fri,WESTERN AVE,WISCONSIN AVE,NW,At Intersect,38.960783,-77.085733,Other,1,2,1,0,,326
-77.08076692,38.95105408,12137024,2012-09-28T13:11:00.000Z,Fri,WISCONSIN AVE,CHESAPEAKE ST,NW,At Intersect,38.951054,-77.080767,19,1,2,1,0,,327
-77.02703671,38.91699963,12137042,2012-09-28T14:25:00.000Z,Fri,U ST,ELEVENTH ST,NW,Within 100ft,38.917,-77.027037,Left Turn Hit Ped.,1,1,1,0,,328
-77.03364364,38.89831461,12137118,2012-09-28T17:22:00.000Z,Fri,FIFTEENTH ST,G ST,NW,At Intersect,38.898315,-77.033644,19,1,1,1,0,,329
-77.0649042,38.9103608,12137242,2012-09-28T21:00:00.000Z,Fri,WINSCONSIN AVE,Q ST,NW,Within 100ft,38.910361,-77.064904,19,1,2,1,0,,330
-76.99242651,38.92429313,12137260,2012-09-28T22:00:00.000Z,Fri,EVARTS ST,TENTH ST,NE,Within 100ft,38.924293,-76.992427,19,1,2,1,0,,331
-77.00906326,38.90020822,12137403,2012-09-29T02:32:00.000Z,Fri,H ST,NORTH CAPITOL ST,BN,At Intersect,38.900208,-77.009063,Right Turn Hit Ped.,1,2,1,0,,332
-77.0317644,38.90597644,12137732,2012-09-29T17:30:00.000Z,Sat,THOMAS CIR,VERMONT AVE,NW,At Intersect,38.905976,-77.031764,Side Swiped,1,2,1,0,,333
-77.07503653,38.93954504,12137857,2012-09-29T22:36:00.000Z,Sat,WISCONSIN AVE,RODMAN ST,NW,Within 100ft,38.939545,-77.075037,Unknown,1,2,1,0,,334
,,12138428,2012-09-30T23:00:00.000Z,Sun,MASSACHUSETTS AVE,,BN,Within 100ft,,,Rear End,0,2,1,0,1,335
-77.02429755,38.93632883,12138466,2012-10-01T00:30:00.000Z,Sun,GEORGIA AVE,NEW HAMPSHIRE AVE,NW,Within 100ft,38.936329,-77.024298,Rear End,2,2,1,0,,336
-77.03224217,38.92475601,12138606,2012-10-01T12:50:00.000Z,Mon,FOURTEENTH ST,FAIRMONT ST,NW,At Intersect,38.924756,-77.032242,19,1,1,1,0,,337
-77.01990465,38.89479431,12138687,2012-10-01T13:58:00.000Z,Mon,SIXTH ST,D ST,NW,Not at Inter,38.894794,-77.019905,Ran Off Roadway,1,2,1,0,,338
-77.03946035,38.89881381,12138878,2012-10-01T23:20:00.000Z,Mon,SEVENTEENTH ST,PENNSYLVANIA AVE,NW,At Intersect,38.898814,-77.03946,Non-Collision Accident,1,1,1,0,,339
-77.0373506,38.92873364,12138907,2012-10-01T21:14:00.000Z,Mon,MOUNT PLEASANT ST,IRVING ST,NW,Within 100ft,38.928734,-77.037351,Rear End,0,2,1,0,,340
-77.0466466,38.90374268,12139111,2012-10-02T13:50:00.000Z,Tue,TWENTY FIRST ST,L ST,NW,Within 100ft,38.903743,-77.046647,Right Turn Hit Veh.,1,2,1,0,,341
-77.0765066,38.94221621,12139659,2012-10-03T13:50:00.000Z,Wed,WISCONSIN AVE,UPTON ST,NW,Not at Inter,38.942216,-77.076507,19,1,2,1,0,,342
-77.05863079,38.94096708,12140756,2012-10-05T14:10:00.000Z,Fri,TILDEN ST,TWENTY NINTH ST,NW,At Intersect,38.940967,-77.058631,19,1,2,1,0,,343
-77.03816141,38.93076908,12140871,2012-10-05T18:25:00.000Z,Fri,KILBOURNE PL,MOUNT PLEASANT ST,NW,At Intersect,38.930769,-77.038161,19,1,1,1,0,,344
-76.98148104,38.89980838,12141194,2012-10-06T04:40:00.000Z,Fri,SIXTEENTH ST,BENNING RD,NE,At Intersect,38.899808,-76.981481,Straight Hit Ped.,1,1,1,0,,345
-77.00607889,38.96852649,12141421,2012-10-06T15:04:00.000Z,Sat,KANSAS AVE,EASTERN AVE,NE,At Intersect,38.968526,-77.006079,19,1,1,1,0,,346
-77.03456393,38.90793418,12141648,2012-10-07T01:05:00.000Z,Sat,FIFTEENTH ST,RHODE ISLAND AVE,NW,At Intersect,38.907934,-77.034564,19,1,2,1,0,,347
-77.03456788,38.90655867,12142333,2012-10-08T19:40:00.000Z,Mon,FIFTEENTH ST,MASSACHUSETTS AVE,NW,At Intersect,38.906559,-77.034568,Right Turn Hit Veh.,1,2,1,0,,348
-77.0065946,38.90974293,12142476,2012-10-09T01:01:00.000Z,Mon,P ST,FLORIDA AVE,NE,At Intersect,38.909743,-77.006595,Right Turn Hit Ped.,1,1,1,0,,349
-77.03453217,38.91700243,12142628,2012-10-09T13:24:00.000Z,Tue,FIFTEENTH ST,U ST,NW,At Intersect,38.917002,-77.034532,19,1,1,1,0,,350
