X,Y,Complain_Number,Time,Day,Main_Street,Second_Street,Quadrant,On_Street,Latitude,Longitude,Type,Injured,Vehicles,Bikes,Fatalities,GeocodeError,FID
-77.04625244,38.91483112,12142672,2012-10-09T15:05:00.000Z,Tue,CONNECTICUT AVE,BANCROFT PL,NW,At Intersect,38.914831,-77.046252,19,1,1,1,0,,351
-77.01214239,38.92628232,12142743,2012-10-09T18:44:00.000Z,Tue,MICHIGAN AVE,FIRST ST,NW,Not at Inter,38.926282,-77.012142,19,1,2,1,0,,352
-77.04159094,38.90646001,12143369,2012-10-10T23:20:00.000Z,Wed,EIGHTEENTH ST,CONNECTICUT AVE,NW,Within 100ft,38.90646,-77.041591,Rear End,1,3,2,0,,353
-76.97373128,38.91577464,12143424,2012-10-11T01:22:00.000Z,Wed,BLADENSBURG RD,T ST,NE,Not at Inter,38.915775,-76.973731,Right Angle,0,2,1,0,,354
-76.91939562,38.88975051,12083077,2012-06-15T17:45:00.000Z,Fri,EAST CAPITOL ST,FIFTY SEVENTH PL,BN,Not at Inter,38.889751,-76.919396,Other,1,1,1,0,,355
-77.08529753,38.96111899,12083245,2012-06-15T23:04:00.000Z,Fri,WESTERN AVE,MILITARY RD,NW,Not at Inter,38.961119,-77.085298,19,1,2,1,0,,356
-77.03364923,38.89640285,12083260,2012-06-16T00:15:00.000Z,Fri,PENNSYLVANIA AVE,FIFTEENTH ST,NW,Not at Inter,38.896403,-77.033649,Other,1,2,1,0,,357
-77.04170392,38.91965933,12083515,2012-06-16T07:45:00.000Z,Sat,EIGHTEENTH ST,KALORAMA RD,NW,Not at Inter,38.919659,-77.041704,Parked Vehicle,0,2,1,0,,358
-77.05850939,38.9355665,12083720,2012-06-16T19:20:00.000Z,Sat,ORDWAY ST,CONNECTICUT AVE,NW,At Intersect,38.935567,-77.058509,Side Swiped,0,2,1,0,,359
-76.99954004,38.8433581,12083797,2012-06-16T22:11:00.000Z,Sat,MARTIN LUTHER KING JR AVE,FIFTH ST,SE,At Intersect,38.843358,-76.99954,Right Turn Hit Ped.,0,1,1,0,,360
-76.98512841,38.86677537,12084575,2012-06-16T05:56:00.000Z,Sat,GOOD HOPE RD,FOURTEENTH ST,SE,Within 100ft,38.866775,-76.985128,Fixed Object,0,1,1,0,,361
-77.0239553,38.91699049,12084716,2012-06-18T21:15:00.000Z,Mon,NINTH ST,FLORIDA AVE,NW,At Intersect,38.91699,-77.023955,19,1,2,1,0,,362
-77.03456788,38.90655867,12085249,2012-06-19T22:23:00.000Z,Tue,MASSACHUSETTS AVE,FIFTEENTH ST,NW,At Intersect,38.906559,-77.034568,Rear End,1,2,1,0,,363
-76.9799754,38.90536265,12085515,2012-06-20T08:27:00.000Z,Wed,BLADENSBURG RD,MEIGS PL,NE,N/A,38.905363,-76.979975,19,1,1,1,0,,364
-77.03650773,38.91557293,12085582,2012-06-20T14:00:00.000Z,Wed,SIXTEENTH ST,T ST,NW,Within 100ft,38.915573,-77.036508,Other,1,1,1,0,,365
-76.96146128,38.87859943,12086148,2012-06-21T15:50:00.000Z,Thu,RANDLE CIR,THIRTY SECOND ST,SE,Within 100ft,38.878599,-76.961461,COND ST,1,2,1,0,,366
-77.03648887,38.92627266,12087598,2012-06-24T07:01:00.000Z,Sun,HARVARD ST,SIXTEENTH ST,NW,At Intersect,38.926273,-77.036489,19,1,2,1,0,,367
-77.04802341,38.89601703,12088101,2012-06-25T12:15:00.000Z,Mon,E ST,VIRGINIA AVE,NW,At Intersect,38.896017,-77.048023,Side Swiped,1,2,1,0,,368
-77.03642624,38.94506246,12088343,2012-06-25T21:40:00.000Z,Mon,SIXTEENTH ST,ALLISON ST,NW,At Intersect,38.945062,-77.036426,19,1,1,1,0,,369
-77.02101389,38.91263387,12088818,2012-06-26T20:23:00.000Z,Tue,RHODE ISLAND AVE,MARION ST,NW,At Intersect,38.912634,-77.021014,Left Turn Hit Ped.,1,1,1,0,,370
-77.00459279,38.90889742,12088932,2012-06-26T23:40:00.000Z,Tue,FLORIDA AVE,NEW YORK AVE,NE,At Intersect,38.908897,-77.004593,W YORK AVE,1,1,1,0,,371
-76.97725862,38.89477686,12088952,2012-06-27T00:05:00.000Z,Tue,NINTEENTH ST,D ST,NE,At Intersect,38.894777,-76.977259,Right Angle,0,2,1,0,,372
-77.06788023,38.92475218,12089083,2012-06-27T03:12:00.000Z,Tue,EDMUNDS ST,MASSACHUSETTS AVE,NW,At Intersect,38.924752,-77.06788,Other,1,2,2,0,,373
-77.01516862,38.8947949,12089188,2012-06-27T13:25:00.000Z,Wed,D ST,THIRD ST,NW,Within 100ft,38.894795,-77.015169,Side Swiped,0,2,1,0,,374
-77.02191502,38.90210169,12089194,2012-06-27T14:00:00.000Z,Wed,SEVENTH ST,K ST,NW,Within 100ft,38.902102,-77.021915,Right Angle,1,2,1,0,,375
-77.07460335,38.94708867,12089200,2012-06-27T14:10:00.000Z,Wed,THIRTY EIGHTH ST,ALTON PL,NW,At Intersect,38.947089,-77.074603,Side Swiped,1,2,1,0,,376
-77.03196286,38.90133856,12089372,2012-06-27T21:16:00.000Z,Wed,FOURTEENTH ST,I ST,NW,At Intersect,38.901339,-77.031963,19,1,2,1,0,,377
-77.02705351,38.89473689,12089488,2012-06-28T00:40:00.000Z,Wed,ELEVENTH ST,PENNSYLVANIA AVE,NW,Within 100ft,38.894737,-77.027054,Side Swiped,1,2,1,0,,378
-77.04879651,38.90963478,12089719,2012-06-28T13:10:00.000Z,Thu,TWENTY SECOND ST,P ST,NW,At Intersect,38.909635,-77.048797,19,1,2,1,0,,379
-77.02703618,38.9207634,12089763,2012-06-28T15:56:00.000Z,Thu,ELEVENTH ST,FLORIDA AVE,NW,Not at Inter,38.920763,-77.027036,19,1,1,1,0,,380
-77.017557,38.88324001,12089998,2012-06-28T23:04:00.000Z,Thu,E ST,FOURTH ST,SW,Not at Inter,38.88324,-77.017557,Left Turn Hit Veh.,0,2,1,0,,381
-77.01755747,38.88468099,12090019,2012-06-29T00:00:00.000Z,Thu,FOURTH ST,VIRGINIA AVE,SW,Not at Inter,38.884681,-77.017557,Straight Hit Ped.,1,2,1,0,,382
-77.0090583,38.87928593,12090500,2012-06-29T21:00:00.000Z,Fri,SOUTH CAPITOL ST,I ST,BN,Not at Inter,38.879286,-77.009058,Non-Collision Accident,1,2,1,0,,383
-77.02072315,38.92009988,12090635,2012-06-30T02:27:00.000Z,Fri,SIXTH ST,BRYANT ST,NW,At Intersect,38.9201,-77.020723,Head On,1,2,1,0,,384
-77.05804574,38.90254958,12090893,2012-06-30T14:35:00.000Z,Sat,K ST,TWENTY NINTH ST,NW,At Intersect,38.90255,-77.058046,19,1,1,1,0,,385
-76.98076707,38.88283734,12090996,2012-06-30T19:08:00.000Z,Sat,SEVENTEENTH ST,E ST,SE,At Intersect,38.882837,-76.980767,VENTEENTH ST E ST,0,2,1,0,,386
-77.07967379,38.94790959,12091607,2012-07-01T22:16:00.000Z,Sun,WISCONSIN AVE,ALBEMARLE ST,NW,Within 100ft,38.94791,-77.079674,Side Swiped,1,2,1,0,,387
-77.03195228,38.91811272,12092376,2012-07-03T14:00:00.000Z,Tue,FOURTEENTH ST,V ST,NW,At Intersect,38.918113,-77.031952,19,1,3,1,0,,388
-77.03645145,38.93496677,12092707,2012-07-03T22:00:00.000Z,Tue,SIXTEENTH ST,OAK ST,NW,Not at Inter,38.934967,-77.036451,Non-Collision Accident,1,1,1,0,,389
-77.03195162,38.88756755,12093262,2012-07-05T03:20:00.000Z,Wed,FOURTEENTH ST,INDEPENDENCE AVE,SW,Within 100ft,38.887568,-77.031952,19,1,1,1,0,,390
-77.02377331,38.93281057,12093627,2012-07-05T19:02:00.000Z,Thu,GEORGIA AVE,PARK RD,NW,Not at Inter,38.932811,-77.023773,Straight Hit Ped.,1,1,1,0,,391
-77.0373506,38.92873364,12093773,2012-07-12T16:20:00.000Z,Thu,MOUNT PLEASANT ST,IRVING ST,NW,Within 100ft,38.928734,-77.037351,Side Swiped,0,1,1,0,,392
-77.02962137,38.91699928,12093792,2012-07-05T23:57:00.000Z,Thu,U ST,THIRTEENTH ST,NW,Not at Inter,38.916999,-77.029621,19,1,2,1,0,,393
-77.01760576,38.87646165,12093796,2012-07-06T00:06:00.000Z,Thu,FOURTH ST,M ST,SW,Not at Inter,38.876462,-77.017606,,1,3,2,0,,394
-76.96395917,38.93287193,12094022,2012-07-06T14:19:00.000Z,Fri,MONROE ST,CLINTON ST,NE,Not at Inter,38.932872,-76.963959,Other,1,1,1,0,,395
,,12094180,2012-07-06T20:10:00.000Z,Fri,JAY ST,,NE,Not at Inter,,,Other,1,2,1,0,1,396
-77.0219192,38.91112376,12094476,2012-07-07T05:37:00.000Z,Sat,SEVENTH ST,Q ST,NW,At Intersect,38.911124,-77.021919,19,0,2,1,0,,397
-77.07156347,38.90668089,12094718,2012-07-07T18:45:00.000Z,Sat,N ST,THIRTY SEVENTH ST,NW,Within 100ft,38.906681,-77.071563,19,1,2,1,0,,398
-77.04663532,38.90963991,12096237,2012-07-10T21:02:00.000Z,Tue,P ST,TWENTY FIRST ST,NW,Not at Inter,38.90964,-77.046635,19,1,1,1,0,,399
-77.02808106,38.89613245,12096581,2012-07-11T15:01:00.000Z,Wed,TWELFTH ST,E ST,NW,Within 100ft,38.896132,-77.028081,Side Swiped,1,2,1,0,,400
,,12096750,2012-07-11T21:46:00.000Z,Wed,BRENTWOOD PKWY,MOUNT OLIVET RD,NE,At Intersect,,,Right Turn Hit Ped.,0,1,1,0,1,401
-77.07460608,38.94628018,12097771,2012-07-13T16:10:00.000Z,Fri,THIRTY EIGHTH ST,YUMA ST,NW,Not at Inter,38.94628,-77.074606,Unknown,1,1,1,0,,402
-77.03651494,38.91186969,12097782,2012-07-13T16:22:00.000Z,Fri,SIXTEENTH ST,CORCORAN ST,NW,At Intersect,38.91187,-77.036515,19,1,2,1,0,,403
,,12097813,2012-07-13T17:29:00.000Z,Fri,K ST,,NW,Within 100ft,,,19,0,1,1,0,1,404
-77.0416885,38.90252519,12098534,2012-07-13T22:15:00.000Z,Fri,EIGHTEENTH ST,K ST,NW,At Intersect,38.902525,-77.041689,Right Angle,1,2,1,0,,405
-77.02808349,38.91699749,12098861,2012-07-15T09:44:00.000Z,Sun,TWELFTH ST,U ST,NW,Within 100ft,38.916997,-77.028083,Rear End,1,2,1,0,,406
-77.00588719,38.9025153,12099145,2012-07-16T01:28:00.000Z,Sun,FIRST ST,K ST,NE,At Intersect,38.902515,-77.005887,Left Turn Hit Ped.,1,2,1,0,,407
-77.02703514,38.89981676,12099281,2012-07-16T13:21:00.000Z,Mon,ELEVENTH ST,H ST,NW,At Intersect,38.899817,-77.027035,Right Angle,1,2,1,0,,408
,,12100326,2012-07-18T11:25:00.000Z,Wed,,,SW,,,,,,,,0,1,409
-77.03195183,38.90964795,12100670,2012-07-18T23:53:00.000Z,Wed,FOURTEENTH ST,P ST,NW,Within 100ft,38.909648,-77.031952,19,1,2,1,0,,410
-77.03644397,38.93910558,12100808,2012-07-19T05:57:00.000Z,Thu,SIXTEENTH ST,ARKANSAS AVE,NW,At Intersect,38.939106,-77.036444,19,0,2,1,0,,411
-77.03195228,38.91811272,12100900,2012-07-19T13:15:00.000Z,Thu,FOURTEENTH ST,V ST,NW,At Intersect,38.918113,-77.031952,19,1,2,1,0,,412
-77.01619793,38.90017672,12101241,2012-07-19T23:25:00.000Z,Thu,MASSACHUSETTS AVE,FOURTH ST,NW,N/A,38.900177,-77.016198,Right Angle,0,2,1,0,,413
-77.0434676,38.89735529,12101487,2012-07-20T14:43:00.000Z,Fri,NINTEENTH ST,F ST,NW,Not at Inter,38.897355,-77.043468,19,0,1,1,0,,414
-77.03251635,38.9275387,12101601,2012-07-19T13:00:00.000Z,Thu,FOURTEENTH ST,COLUMBIA RD,NW,Within 100ft,38.927539,-77.032516,Rear End,0,2,1,0,,415
-77.0667139,38.94968341,12102763,2012-07-23T02:35:00.000Z,Sun,CONNECTICUT AVE,BRANDYWINE ST,NW,At Intersect,38.949683,-77.066714,Left Turn Hit Ped.,1,1,1,0,,416
,,12102815,2012-07-23T05:37:00.000Z,Mon,PORTER ST,,NW,Not at Inter,,,Side Swiped,1,2,1,0,1,417
-77.03542187,38.90763219,12102923,2012-07-23T14:00:00.000Z,Mon,CORREGIDOR ST,RHODE ISLAND AVE,NW,At Intersect,38.907632,-77.035422,Left Turn Hit Veh.,0,2,1,0,,418
-77.03850956,38.90252354,12104075,2012-07-25T15:45:00.000Z,Wed,K ST,SEVENTEENTH ST,NW,Within 100ft,38.902524,-77.03851,19,1,2,1,0,,419
-76.98344242,38.90013109,12104402,2012-07-26T05:22:00.000Z,Thu,FIFTEENTH ST,BLADENSBURG RD,NE,At Intersect,38.900131,-76.983442,Left Turn Hit Ped.,1,2,1,0,,420
-77.03648819,38.92652562,12105075,2012-07-27T14:37:00.000Z,Fri,COLUMBIA RD,SIXTEENTH ST,NW,Not at Inter,38.926526,-77.036488,Rear End,1,2,1,0,,421
-77.05093905,38.91237853,12105219,2012-07-25T16:45:00.000Z,Wed,SHERIDAN CIR,MASSACHUSETTS AVE,NW,At Intersect,38.912379,-77.050939,19,1,1,1,0,,422
-77.03270925,38.93134681,12105475,2012-07-28T04:29:00.000Z,Fri,FOURTEENTH ST,MONROE ST,NW,At Intersect,38.931347,-77.032709,Other,1,1,1,0,,423
-77.02101389,38.91263387,12106791,2012-07-30T23:25:00.000Z,Mon,R ST,RHODE ISLAND AVE,NW,Within 100ft,38.912634,-77.021014,Right Turn Hit Ped.,0,1,1,0,,424
-76.98955907,38.90363851,12106803,2012-07-30T23:52:00.000Z,Mon,MONTELLO AVE,MORSE ST,NE,Not at Inter,38.903639,-76.989559,19,1,2,1,0,,425
-76.97495914,38.86947543,12106895,2012-07-31T02:47:00.000Z,Mon,TWENTY SECOND ST,R ST,SE,At Intersect,38.869475,-76.974959,COND ST R ST,1,2,1,0,,426
-77.00906326,38.90020822,12107025,2012-07-31T11:45:00.000Z,Tue,H ST,NORTH CAPITOL ST,BN,Within 100ft,38.900208,-77.009063,Right Turn Hit Veh.,1,2,1,0,,427
-77.0035101,38.89520719,12107358,2012-08-01T00:40:00.000Z,Tue,MASSACHUSETTS AVE,SECOND ST,NE,At Intersect,38.895207,-77.00351,Other,1,1,1,0,,428
-77.02210402,38.95201648,12107359,2012-08-01T00:44:00.000Z,Tue,GALLATIN ST,SEVENTH ST,NW,At Intersect,38.952016,-77.022104,19,1,1,1,0,,429
-77.03195199,38.91334975,12107618,2012-08-01T14:51:00.000Z,Wed,FOURTEENTH ST,RIGGS ST,NW,Within 100ft,38.91335,-77.031952,Right Angle,1,2,1,0,,430
-77.03651756,38.91112389,12107818,2012-08-01T22:21:00.000Z,Wed,Q ST,SIXTEENTH ST,NW,Within 100ft,38.911124,-77.036518,19,1,2,1,0,,431
-76.93822631,38.88977662,12107852,2012-08-01T23:12:00.000Z,Wed,TEXAS AVE,EAST CAPITOL ST,BN,At Intersect,38.889777,-76.938226,Right Turn Hit Ped.,1,2,1,0,,432
-76.96728389,38.92719929,12108131,2012-08-02T13:23:00.000Z,Thu,VISTA ST,SOUTH DAKOTA AVE,NE,At Intersect,38.927199,-76.967284,Straight Hit Ped.,1,2,1,0,,433
-77.02802903,38.95621648,12108394,2012-08-02T22:40:00.000Z,Thu,GEORGIA AVE,KENNEDY ST,NW,At Intersect,38.956216,-77.028029,Right Angle,1,2,1,0,,434
-77.07875345,38.94790237,12108481,2012-08-03T00:30:00.000Z,Thu,FORTIETH ST,ALBEMARLE ST,NW,Within 100ft,38.947902,-77.078753,Back Hit Moving Veh.,1,2,1,0,,435
-77.02808349,38.91699749,12108932,2012-08-03T23:45:00.000Z,Fri,TWELFTH ST,U ST,NW,Within 100ft,38.916997,-77.028083,Side Swiped,0,3,1,0,,436
-77.00588701,38.90723586,12109150,2012-08-04T07:29:00.000Z,Sat,FIRST ST,N ST,NE,Within 100ft,38.907236,-77.005887,Side Swiped,1,1,1,0,,437
-76.98499172,38.9102005,12109346,2012-08-04T20:10:00.000Z,Sat,MOUNT OLIVET RD,MONTELLO AVE,NE,Within 100ft,38.910201,-76.984992,19,1,2,1,0,,438
-77.00350498,38.89891305,12109452,2012-08-04T23:18:00.000Z,Sat,SECOND ST,G ST,NE,Not at Inter,38.898913,-77.003505,Head On,1,1,1,0,,439
-77.00906326,38.90020822,12109915,2012-08-05T19:57:00.000Z,Sun,NORTH CAPITOL ST,H ST,BN,At Intersect,38.900208,-77.009063,Left Turn Hit Ped.,1,2,1,0,,440
-77.02191587,38.89727599,12110033,2012-08-06T00:18:00.000Z,Sun,SEVENTH ST,F ST,NW,At Intersect,38.897276,-77.021916,Left Turn Hit Ped.,1,1,1,0,,441
-77.02962613,38.90252273,12110714,2012-08-07T13:45:00.000Z,Tue,THIRTEENTH ST,K ST,NW,Within 100ft,38.902523,-77.029626,19,1,2,1,0,,442
-77.05764891,38.9340838,12111065,2012-08-08T00:47:00.000Z,Tue,CONNECTICUT AVE,NEWARK ST,NW,At Intersect,38.934084,-77.057649,19,1,1,1,0,,443
-77.01618023,38.90487912,12111245,2012-08-08T12:10:00.000Z,Wed,FOURTH ST,NEW YORK AVE,NW,At Intersect,38.904879,-77.01618,Right Turn Hit Ped.,1,2,1,0,,444
,,12111509,2012-08-08T13:00:00.000Z,Thu,,,SW,,,,,,,,0,1,445
-77.02667721,38.93176171,12111565,2012-08-09T00:24:00.000Z,Wed,SHERMAN AVE,MORTON ST,NW,Within 100ft,38.931762,-77.026677,19,0,2,1,0,,446
-77.03850883,38.90374271,12111825,2012-08-09T15:35:00.000Z,Thu,SEVENTEENTH ST,L ST,NW,Within 100ft,38.903743,-77.038509,19,1,1,1,0,,447
-77.04165612,38.91678062,12111986,2012-08-07T22:55:00.000Z,Tue,EIGHTEENTH ST,FLORIDA AVE,NW,Within 100ft,38.916781,-77.041656,Other,1,2,1,0,,448
-77.01628889,38.97501677,12111987,2012-08-09T22:25:00.000Z,Thu,CEDAR ST,CARROLL ST,NW,At Intersect,38.975017,-77.016289,Side Swiped,0,2,1,0,,449
-77.00853502,38.9125926,12112437,2012-08-10T18:52:00.000Z,Fri,LINCOLN RD,R ST,NE,Within 100ft,38.912593,-77.008535,Side Swiped,0,1,1,0,,450
-77.04489962,38.90374252,12112579,2012-08-10T23:05:00.000Z,Fri,L ST,TWENTIETH ST,NW,Not at Inter,38.903743,-77.0449,19,1,2,1,0,,451
-76.99356265,38.83880487,12113206,2012-08-12T01:50:00.000Z,Sat,MISSISSIPPI AVE,WHEELER RD,SE,At Intersect,38.838805,-76.993563,19,1,1,1,0,,452
-77.04168105,38.91874387,12113400,2012-08-12T09:22:00.000Z,Sun,EIGHTEENTH ST,WYOMING AVE,NW,Not at Inter,38.918744,-77.041681,Side Swiped,1,2,1,0,,453
-77.08018066,38.94881205,12113468,2012-08-12T16:50:00.000Z,Sun,RIVER RD,WISCONSIN AVE,NW,At Intersect,38.948812,-77.080181,Right Turn Hit Ped.,1,1,1,0,,454
-76.99386211,38.9219906,12113573,2012-08-11T21:30:00.000Z,Sat,RHODE ISLAND AVE,WASHINGTON PL,NE,Not at Inter,38.921991,-76.993862,Left Turn Hit Ped.,1,1,1,0,,455
-77.01517734,38.90251846,12113854,2012-08-13T13:45:00.000Z,Mon,THIRD ST,K ST,NW,At Intersect,38.902518,-77.015177,Left Turn Hit Ped.,1,2,1,0,,456
-77.05924261,38.93682477,12113955,2012-08-13T18:10:00.000Z,Mon,CONNECTICUT AVE,PORTER ST,NW,Within 100ft,38.936825,-77.059243,,1,1,1,0,,457
-77.00056848,38.91810637,12114044,2012-08-13T21:38:00.000Z,Mon,FOURTH ST,V ST,NE,Not at Inter,38.918106,-77.000568,19,1,2,1,0,,458
-77.01516862,38.8947949,12114064,2012-08-13T22:20:00.000Z,Mon,THIRD ST,D ST,NW,At Intersect,38.894795,-77.015169,Right Turn Hit Ped.,0,1,1,0,,459
-77.08758341,38.95936191,12114469,2012-08-14T19:11:00.000Z,Tue,WESTERN AVE,JENIFER ST,NW,At Intersect,38.959362,-77.087583,Right Turn Hit Ped.,1,2,1,0,,460
-77.03644368,38.93973797,12115477,2012-08-16T18:42:00.000Z,Thu,SIXTEENTH ST,SHEPHERD ST,NW,At Intersect,38.939738,-77.036444,19,1,2,1,0,,461
-77.03195203,38.9111291,12115738,2012-08-17T03:16:00.000Z,Thu,FOURTEENTH ST,Q ST,NW,At Intersect,38.911129,-77.031952,19,1,2,1,0,,462
-77.03457682,38.90373715,12115992,2012-08-17T17:10:00.000Z,Fri,FIFTEENTH ST,L ST,NW,Not at Inter,38.903737,-77.034577,Side Swiped,1,2,1,0,,463
-77.02788873,38.96270048,12116512,2012-08-18T16:33:00.000Z,Sat,GEORGIA AVE,PEABODY ST,NW,N/A,38.9627,-77.027889,19,1,1,1,0,,464
-77.02191502,38.90210169,12116575,2012-08-18T19:01:00.000Z,Sat,SEVENTH ST,MASSACHUSETTS AVE,NW,At Intersect,38.902102,-77.021915,Right Angle,0,2,1,0,,465
-76.99845153,38.88427106,12116624,2012-08-18T20:43:00.000Z,Sat,SIXTH ST,D ST,SE,At Intersect,38.884271,-76.998452,19,1,2,1,0,,466
-77.02191902,38.90724019,12116708,2012-08-18T23:20:00.000Z,Sat,SEVENTH ST,N ST,NW,Within 100ft,38.90724,-77.021919,Right Angle,0,2,1,0,,467
-77.02703725,38.90564753,12116783,2012-08-19T02:15:00.000Z,Sat,ELEVENTH ST,M ST,NW,At Intersect,38.905648,-77.027037,Other,1,2,1,0,,468
-77.06783014,38.90506531,12117197,2012-08-19T17:30:00.000Z,Sun,M ST,THIRTY FOURTH ST,NW,Not at Inter,38.905065,-77.06783,Side Swiped,1,2,1,0,,469
-77.01518281,38.91112149,12117578,2012-08-20T20:19:00.000Z,Mon,THIRD ST,Q ST,NW,Within 100ft,38.911121,-77.015183,19,1,1,1,0,,470
